file,newspaper,title,date,category
50000.txt,www.digi24.ro,Un oras din Franta a primit o mostenire de 10 milioane de euro de la un om care nu a pus vreodata piciorul acolo,11.01.2025,Stiri
50001.txt,www.digi24.ro,"Video  Avocatii lui Calin Georgescu, ajutati de AUR sa depuna la CCR cererea de revizuire a anularii alegerilor",10.01.2025,Stiri
50002.txt,www.digi24.ro,Exclusiv  Burduja: Consumatorii vulnerabili vor fi protejati de Guvern daca se renunta la plafonarea preturilor la energie si gaze,10.01.2025,Stiri
50003.txt,www.digi24.ro,"Cel mai fierbinte an din istoria masuratorilor. 2024 a depasit cu 1,6 grade Celsius nivelurile preindustriale",10.01.2025,Stiri
50004.txt,www.digi24.ro,Daniel David: Eu cred ca salariul de baza trebuie sa reflecte respectul pe care noi il dam profesorului si educatiei,10.01.2025,Stiri
50005.txt,www.digi24.ro,Analiza  Prestigioasa revista The Atlantic il numeste pe Calin Georgescu „un nou Rasputin”. Semnalul de alarma tras de o istorica din SUA,10.01.2025,Stiri
50006.txt,www.digi24.ro,"Elon Musk imprastie dezinformare despre UE si alegerile din Rominia pe reteaua lui, X. „Comportament tiranic” vs „pierdut in traducere”",11.01.2025,Stiri
50007.txt,www.digi24.ro,ISW: Fortele de securitate ruse fac presiuni asupra lui Putin sa intensifice razboiul din Ucraina,11.01.2025,Stiri
50008.txt,www.digi24.ro,Funeralii de stat pentru fostul presedinte american Jimmy Carter,09.01.2025,Stiri
50009.txt,www.digi24.ro,"Romgaz se pregateste sa devina furnizor de gaze. Pina la sfirsitul anului, compania vrea sa faca primele oferte comerciale",10.01.2025,Stiri
50010.txt,www.digi24.ro,Presedintele Biden critica decizia Meta de a renunta la verificarea datelor. „Este rusinoasa”,11.01.2025,Stiri
50011.txt,www.digi24.ro,Jocuri de culise la Facebook pentru a asigura apropierea lui Zuckerberg de Trump,11.01.2025,Stiri
50012.txt,www.digi24.ro,Oficialul SUA care anunta ridicarea vizelor pentru Rominia este fiul unei romince,10.01.2025,Stiri
50013.txt,www.digi24.ro,Semnal de alarma. Uniunea Europeana ramine mult in urma SUA si a Chinei la capitolul competitivitate,10.01.2025,Stiri
50014.txt,www.digi24.ro,Alegeri prezidentiale 2025,No date found,Stiri
50015.txt,www.digi24.ro,"Galerie Foto  Cladirea care a supravietuit incendiilor devastatoare din Los Angeles, chiar daca totul in jurul ei a ars",11.01.2025,Stiri
50016.txt,www.digi24.ro,Instagram si Threads reintroduc postarile cu continut politic in feed-urile utilizatorilor,09.01.2025,Stiri
50017.txt,www.digi24.ro,Un general polonez a fost demis dupa gasirea unor mine antitanc la IKEA,11.01.2025,Stiri
50018.txt,www.digi24.ro,Seful Facebook ii cere lui Trump sa opreasca Uniunea Europeana din sanctionarea companiilor americane de tehnologie,11.01.2025,Stiri
50019.txt,www.digi24.ro,Lovitura de adio. Administratia Biden impune unele dintre cele mai ample sanctiuni impotriva industriei petroliere ruse,10.01.2025,Stiri
50020.txt,www.digi24.ro,Externe,No date found,Stiri
50021.txt,www.digi24.ro,Ambasada Rominiei in SUA vine cu noi precizari despre autorizatia electronica pe baza careia se va putea merge in SUA,11.01.2025,Stiri
50022.txt,www.digi24.ro,"Daniel David: Nu ma propun candidat la prezidentiale. „Daca mi s-ar cere, as intreba de ce mi se cere mie”",10.01.2025,Stiri
50023.txt,www.digi24.ro,Actualitate,No date found,Stiri
50024.txt,www.digi24.ro,Soc pe piata imobiliara din cel mai scump oras din Rominia: Preturile apartamentelor au atins un nou record la inceput de an,10.01.2025,Stiri
50025.txt,www.digi24.ro,Angajatii Meta critica decizia lui Zuckerberg de a pune capat verificarii informatiilor si schimbarile din board-ul companiei,09.01.2025,Stiri
50026.txt,www.digi24.ro,"Cum ar putea inteligenta artificiala sa ne salveze de apocalipsa nucleara. AI-ul, mai intelept decit omul, intr-o simulare de razboi",11.01.2025,Stiri
50027.txt,www.digi24.ro,"Remus Pricopie, despre protestele pro-Georgescu si AUR: „Obiective trasate de Kremlin”",10.01.2025,Stiri
50028.txt,www.digi24.ro,"„Tatal meu ar trebui sa moara in inchisoare”, spune fiica lui Dominique Pelicot. Femeia e convinsa ca tatal ei a abuzat-o si pe ea",11.01.2025,Stiri
50029.txt,www.digi24.ro,"Anul 2024, cel mai fierbinte din istoria masuratorilor meteo din Rominia. Unde au fost inregistrate cele mai ridicate temperaturi",10.01.2025,Stiri
50030.txt,www.digi24.ro,Mister in ancheta avionului prabusit in Coreea de Sud. Cutiile negre nu au mai inregistrat nimic cu 4 minute inainte de tragedie,11.01.2025,Stiri
50031.txt,www.digi24.ro,Premierul Groenlandei: „Nu vrem sa fim americani”,11.01.2025,Stiri
50032.txt,www.digi24.ro,Barbatul care a facut miliarde de dolari mizind pe cel mai murdar combustibil fosil din lume. De ce a explodat iar comertul cu carbuni,10.01.2025,Stiri
50033.txt,www.digi24.ro,"Pina la ce data pot plati rominii impozitul pentru a beneficia de 10% reducere. Cum achiti taxele online, direct din aplicatie",11.01.2025,Stiri
50034.txt,www.digi24.ro,Sci-tech,No date found,Stiri
50035.txt,www.digi24.ro,Politica,No date found,Stiri
50036.txt,www.digi24.ro,Primul oras din Rominia care ar putea interzice fumatul pe strada. Primar: Masura trebuie implementata gradual,11.01.2025,Stiri
50037.txt,www.digi24.ro,Burduja anunta reorganizarea Ministerului Energiei: Toti colegii vor da concurs si ramin cei care merita,09.01.2025,Stiri
